,Company
175,Campus Energy Partners Operations Inc.
176,CanStates Gas Marketing
177,CanWest Gas Supply Inc
178,Canada Border Services Agency
179,Canada Hibernia Holding Corp
180,Canada Imperial Oil Limited
181,Canada Inc.
182,Canada Limited
183,Canada Ltd
184,Canada Ltd.
185,Canada Stewart Energy Group Ltd.
186,Canadian Advantage Petroleum Corporation
187,Canadian Enterprise Gas Products Ltd
188,Canadian Enterprise Gas Products Ltd.
189,"Canadian Enterprise Gas Products, Ltd."
190,Canadian Forest Oil Ltd
191,Canadian Hunter Exploration Ltd
192,Canadian Hunter Exploration Ltd.
193,Canadian Hydrocarbons Marketing Inc
194,Canadian Natural Resources
195,Canadian Natural Resources Limited
196,Canadian Natural Resources by its Managing Partner Canadian Natural Resources Limited
197,Canadian Niagara Power Inc.
198,Canadian Oil Sands Limited
199,Canadian Oil Sands Limited for and behalf of Canadian Oil Sands Partnership
200,"Canadian-Montana Pipeline Company, Ltd."
201,Cangaz Ventures Inc
202,Canterra Energy Ltd
203,"Cargill Energy Trading Canada, Inc."
204,Cargill Incorporated
205,"Cargill Incorporated, Transport Fuels"
206,Cargill Limited
207,"Cargill-Alliant Energy Canada, LP"
208,Cartier Pipeline and Company Limited Partnership
209,Castleton Commodities Canada Inc.
210,Castleton Commodities Merchant Trading L.P.
211,Cedar  LNG Export Ltd.
212,Cedar East Advisory Ltd.
213,Cedars Rapids Transmission Company
214,Cenovus Border Pipelines Limited
215,Cenovus Energy Inc
216,Centennial Energy LLC
217,Center Oil Company
218,Centra Gas Manitoba Inc.
219,Centra Transmission Holdings Inc.
220,Central Hudson Gas & Electric Corporation
221,Central Hudson Gas & Electric Corporation (CH Energy Group Inc.)
222,Centre Lane Trading Ltd
223,Champion Pipe Line Corporation Limited
224,Champion Pipeline Corporation Limited
225,Changfeng Energy Inc
226,Chevron Alberta Gas Storage ULC
227,Chevron Canada Limited
228,Chevron Canada Limited (Products Division)
229,"Chevron Canada Limited, in its capacity as the Managing Partner of Chevron Canada Resources"
230,Chevron Canada R & M ULC
231,Chevron Canada Resources
232,"Chevron Canada Resources, a Partnership by its Managing Partner, Chevron Canada Limited"
233,Chevron Products Company
234,Chief Mountain Gas Co-op Ltd.
235,Chubu TT Energy Management Inc.
236,Cincinnati Gas & Electric Company
237,"Cinergy Marketing & Trading, LP (changed to Fortis Energy Marketing and Trading GP)"
238,Citadel Financial Products S.à.r.l
239,Citadel NGPE LLC
240,Citigroup Energy Canada ULC
241,Citigroup Energy Canada ULC.
242,Citius Enterprises Ltd.
243,Citizens Resources LLC
244,CityServiceValcon LLC
245,"Clean Energy, a California Corporation"
246,Coastal Gas Marketing Company
247,"Cobalt Capital Partners III, LLC"
248,Cochin Pipe Lines Ltd.
249,Cochin Pipe Lines Ltd. (Name change to Kinder Morgan Cochin ULC)
250,"Coffeyville Resources Refining & Marketing, LLC"
251,Colonial Gas Company
252,Colonial Gas Company d/b/a National Grid
253,Colonial Oil Industries Inc
254,Columbia Power Corporation
255,Command Power Corp.
256,Commandité gestion energy Windmill DREAM Québec inc.
257,Commandité Énergie Windmill DREAM Québec Inc
258,"Commerce Energy, Inc."
259,Concord Energy LLC
260,Conectiv Energy Supply Inc.
261,Connacher Oil and Gas Limited
262,Connecticut Natural Gas Corporation
263,Conoco Phillips Commercial NGL
264,ConocoPhillips Canada Energy Partnership (on behalf of ConocoPhillips Canada Resources Corp.)
265,ConocoPhillips Canada Limited
266,ConocoPhillips Canada Marketing & Trading ULC
267,ConocoPhillips Canada Marketing and Trading ULC
268,ConocoPhillips Canada Operations Ltd.
269,ConocoPhillips Canada Operations Ltd. As managing partner of ConocoPhillips Canada (BRC) Partnership
270,ConocoPhillips Canada Resources Corp
271,ConocoPhillips Canada Resources Corp as managing partner of ConocoPhillips Western Canada Partnership
272,ConocoPhillips Company
273,ConocoPhillips NGL Marketing Canada ULC
274,ConocoPhillips Western Canada Partnership
275,"Consolidated Edison Company of New York, Inc., on its own behalf and as agent for its affiliate Orange and Rockland Utilities, Inc."
276,Consolidated Edison Energy Inc
277,"Consolidated Edison Energy, Inc."
278,"Consolidated Edison Solutions, Inc."
279,"Constellation Energy Commodities Group, Inc (formerly Constellation Power Source)"
280,"Constellation Energy Commodities Group, Inc."
281,Constellation Energy Gas Choice LLC
282,"Constellation Energy Gas Choice, Inc."
283,Constellation Energy Services Inc
284,"Constellation NewEnergy Canada, Inc."
285,Constellation NewEnergy Inc.
286,Consumers Energy Company
287,Consumers' Co-operative Refineries Limited
288,Consumers' Gas (Canada) Ltd.
289,County of Vermilion River No.  Gas Utility
290,Crescent Point Energy Corp.
291,Crescent Point Resources Ltd
292,"Crowley LNG, Inc."
293,Crowley Petroleum Distribution Alaska LLC
294,CryoAlta Inc
295,Cryopeak LNG Solutions Corporation
296,Crystal Flash Limited Partnership of Michigan
297,Cyanamid Canada Pipeline Inc
298,DB Commodities Canada Ltd.
299,"DC Energy Dakota, LLC"
300,DC Energy LLC
301,DCP Midstream
302,DEGT Midstream Management Corporation
303,DK CANADA ENERGY ULC
304,DMEnergy Canada Inc.
305,DR Four Beat Energy Corp.
306,"DTE Energy Trading, Inc."
307,DTE Gas Company
308,Dartmouth Power Associates Limited Partnership
309,Dawn Gateway Pipeline General Partner Inc
310,Dead River Company
311,Delphi Energy Corp
312,Delphi Energy Corporation
313,Denali Canada
314,Dennis Bradford Mullins
315,"Detroit Edison Company, The"
316,Devon Canada Corporation
317,Devon Canada Crude Marketing Corporation
318,Direct Commodities Trading Inc.
319,"Direct Energy Business Marketing, LLC"
320,Direct Energy Marketing Inc.
321,Direct Energy Marketing Limited
322,Dome Kerrobert Pipeline Ltd.
323,Dome NGL Pipeline Ltd.
324,Dome NGL Pipelines Ltd.
325,Dome Petroleum Limited
326,Domtar Inc.
327,Dow Chemical Canada ULC
328,Duke Energy Empress Management Inc. (Changed to Spectra Energy Empress Management Inc.)
329,Duke Energy Field Services Canada L.P.
330,Duke Energy Gas Transmission
331,Duke Energy Marketing Canada Corp.
332,Duke Energy Marketing Canada Ltd.
333,"Duke Energy Ohio, Inc."
334,Dynasty Power Inc.
335,"Dynegy Gas Imports, LLC"
336,"Dynegy Power Marketing, Inc."
337,E.ON Global Commodities North America LLC
338,EDF Trading North America LLC
339,"EDF Trading North America, LLC"
340,"EM Energy Ohio, LLC"
341,"EM Energy Pennsylvania, LLC"
342,"ENGIE Energy Marketing NA, Inc."
343,ENMAX Energy Marketing Inc.
344,ENN Canada Corporation
345,EPCOR Merchant and Capital Inc.
346,EPLP Energy Services (Canada) Inc.
347,"Eagle Energy Partners I, L.P."
348,Eagle Rock Exploration Ltd
349,"East Coast Power and Gas, LLC"
350,Eastern Maine Electric Cooperative Inc
351,Echoex Energy Inc.
352,Elbow River Marketing Corp on behalf of Elbow River Marketing Limited Partnership
353,Elbow River Marketing Corp on behalf of Enlbow River Marketing Limited Partnership
354,Elbow River Marketing Limited Partnership
355,Elbow River Marketing Ltd.
356,Elbow River Marketing USA Ltd
357,Element Americas Inc.
358,Emera Brunswick Pipeline Company Ltd.
359,Emera Energy GP Inc. on behalf of Emera Energy LP (tranferred from Emera Energy Inc.)
360,Emera Energy Inc
361,Emera Energy Inc. (changed to Emera Energy GP Inc. on behalf of Emera Energy LP)
362,Emera Energy Services Inc.
363,EnCana Border Pipelines Limited
364,EnCana Corporation
365,EnCana Corporation (previously PanCanadian Energy Corp.)
366,EnCana Cypress Pipeline Ltd.
367,EnCana Ekwan Pipeline Inc.
368,EnCana Midstream & Marketing Partnership
369,EnCana Oil & Gas Co. Ltd.
370,EnCana Oil & Gas Ltd.
371,EnCana Oil & Gas Partnership
372,EnCana Suffield Gas Pipelines Inc.
373,Enable Energy Marketing Ltd
374,Enbridge Bakken Limited Partnership
375,"Enbridge Bakken Pipeline Company Inc., on behalf of Enbridge Bakken Pipeline Limited Partnership"
376,Enbridge G and P Canada Pipelines Inc.
377,Enbridge Gas Distribution Inc.
378,Enbridge Gas New Brunswick Limited Partnership by its general partner Enbridge Gas New Brunswick Inc
379,Enbridge Gas Services Inc
380,Enbridge Pipelines (NW) Inc.
381,Enbridge Pipelines (Westspur) Inc.
382,Enbridge Pipelines Inc.
383,Enbridge Pipelines Southern Lights GP Inc.
384,Enbridge Southern Lights GP Inc. (On behalf of Enbridge Southern Lights LP)
385,Encana Corporation
386,Enco Gas Ltd
387,"Endure Energy, L.L.C."
388,Enerchem International Inc
389,"Energetix DE, LLC"
390,Energetix Inc
391,Energy East Pipeline Ltd.
392,Energy Plus Natural Gas LLC
393,Energy Source Canada Inc
394,Energy Terminal Marketing LLC
395,Energy West Resources
396,"EnergyNorth Natural Gas, Inc."
397,Enerkon Resources Canada
398,Enermark Inc.
399,Enerplus Corporation acting on behalf of the Enerplus Partnership
400,"Engage Energy US, LP"
401,Engelhart CTP (US) LLC
402,"Enhanced Energy Services of America, LLC"
403,Enserco Energy Inc
404,Enserco Energy LLC
405,"Enserco Midstream, LLC"
406,Enstor Energy Services LLC
407,"Entergy-Koch Trading Canada, ULC"
408,Enviro Express Inc
409,Envision Resources Ltd. Co.
410,Equinor Marketing & Trading (US) Inc.
411,Equinor Natural Gas LLC
412,Essex Gas Company d/b/a National Grid
413,Esso Resources Canada Limited
414,Ethane Shippers Joint Venture (Windsor Storage Facility Joint Venture)
415,"Exelon Generation Company, LLC"
416,"Exelon Generation Company, LLC ""Exelon"""
417,Express Pipeline Ltd
418,Express Pipeline Ltd.
419,"Express Pipeline Ltd., as the general partner of Express Holdings (Canada) Limited Partnership"
420,ExxonMobil Canada Energy
421,ExxonMobil Canada Export Trading LLC
422,ExxonMobil Canada Ltd.
423,ExxonMobil Canada Properties
424,ExxonMobil Export Corporation
425,ExxonMobil Oil Corporation
426,Exxonmobil Sales and Supply LLC
427,FB Energy Canada Corp
428,FB Energy Canada Corp.
429,FET Energy Ltd.
430,FPL Energy Power Marketing Inc (changed name to NextEra Energy Power Marketing LLC)
431,Factor Energy (U.S.) Inc.
432,Factor Energy US Inc
433,Factor Gas Liquids Inc.
434,Family Energy Inc
435,Family Energy Inc.
436,Fathom Energy Inc
437,Federated Pipe Lines (Northern) Ltd
438,Ferrell North America
439,Ferus Natural Gas Fuels (CNG) LLC
440,"Ferus Natural Gas Fuels (CNG), LLC"
441,Ferus Natural Gas Fuels Inc.
442,Ferus Natural Gas Fuels LP
443,First Commodities International Inc. (changed name to First Commodities Ltd.)
444,First Commodities Ltd. (formerly First Commodities International Inc.)
445,Fletcher Challenge Energy Canada Inc.
446,Flint Hills Resources Canada ULC
447,"Flint Hills Resources Canada, LP"
448,"Flint Hills Resources Canada, LP, by its general partner, Flint Hills Resources Canada, ULC"
449,"Flint Hills Resources, LP"
450,Foothills Pipe Lines (Alberta) Ltd
451,Foothills Pipe Lines (South BC) Ltd
452,Foothills Pipe Lines (Yukon) Ltd
453,Foothills Pipe Lines Ltd
454,Fortis Energy Marketing and Trading GP (formerly Cinergy Marketing and Trading LP)
455,FortisBC Energy Inc. (Formerly Terasen Gas Inc.)
456,FortisBC Energy Inc. (formerly Terasen Gas Inc.)
457,FortisBC Huntingdon Inc
458,FortisBC Huntingdon Inc.
459,FortisBC Inc.( Formerly Aquila Networks Canada (BC) Ltd.)
460,FortisOntario Inc. (formerly Canadian Niagara Power Inc.)
461,Fortress Energy Inc
462,Forty Mile Gas Co-op Ltd.
463,Forty Miles Gas Co-op Ltd
464,"Four Sisters Petroleum,LLC"
465,Fraser Paper Inc.
466,Fraser Paper Inc. (Canada)
467,Freepoint Commodities LLC
468,Freepoint Commodities Trading and Marketing LLC
469,Frontier Oil & Refining Company
470,Fuelgarden LNG AS
471,GCL Ventures Ltd
472,"GDF SUEZ Energy Marketing NA, Inc."
473,GDF SUEZ Gas NA LLC
474,GEORGE E. WARREN LLC
475,GFL Environmental Inc.
476,GNL Québec Inc.
477,GOETZ ENERGY CORPORATION
478,"GRIZZLY OIL SANDS, ULC"
479,Gas Supply Resources Holdings Inc
480,Gas Supply Resources Inc
481,Gascana Inc.
482,Gavilon LLC
483,"Gavilon, LLC"
484,Gaz Metro Solutions Transport () inc a titre d'associee commanditee de Gaz Metro Solutions Transport S.E.C.
485,Gaz Métro / Gaz de France / Enbridge Inc.
486,Gaz Métro Solutions Transport SEC
487,Gaz naturel Tugliq Québec Inc.
488,Gazoduc Trans Quebec & Maritimes Inc
489,Genesis Pipeline Canada Ltd.
490,Georgia Strait Crossing Pipeline Limited
491,Gestion Énergie Québec inc
492,Gestion Énergie Québec inc.
493,Gibson Energy Partnership
494,Gibson Energy ULC
495,"Gibson Energy ULC, Managing Partner of Gibson Energy Partnership"
496,"Gibson Energy ULC, Managing Partner of Gibson Gas Liquids Partnership"
497,"Gibson Energy ULC, Managing Partner of MP Energy Partnership"
498,"Gibson Energy ULC, Managing Partners of Gibson Liquids Partnership"
499,Gibson Energy ULC. Managing Partner of Gibson Energy Partnership
500,"Gibson Gas Liquids, Managing Partner of Gibson Energy Partnership"
501,Glencoe Resources Ltd.
502,Glencore Ltd
503,Glencore Ltd.
504,Glenogle Energy Inc.
505,Global Companies LLC
506,Global Energy Marketing II LLC
507,Global Energy Marketing LLC
508,"Global Gas, Inc."
509,Global Partners Energy Canada ULC
510,Global Petroleum Marketing Inc
511,Gra Ham Energy Limited
512,Grand Trunk Western Railroad Company (formerly St. Clair Tunnel Company)
513,"Great Bay Energy VI, LLC"
514,Green Tech Finance Inc.
515,Greenergy Fuels Canada Inc.
516,"Greenfield Energy Centre LP, by its general partner CM Greenfield Power Corp."
517,Griffith Energy Inc
518,Gulf Canada Resources Limited
519,Gulf Oil Limited Partnership
520,Gulfstream Trading Ltd.
521,HO Power G.P. Inc. /Commandité HO Énergie Inc. on behalf of HO Power Limited Partnership /Société en Commandite HO Énergie
522,Hartland Fuel Products LLC
523,"Hartland Fuel Products, LLC"
524,Hartree Partners LP
525,Harvest Operations Corp.
526,Hawaii Independent Energy LLC
527,Heartland Generation Ltd.
528,Hess Canada Gas Ltd
529,Hess Corporation
530,"Hess Energy Marketing, LLC"
531,"Hess Energy Trading Company, LLC"
532,"High Desert Refining, LLC"
533,High Sierra Energy Canada ULC
534,Highlands Fuel Delivery LLC
535,Holly Refining and Marketing Company
536,HollyFrontier Companies
537,HollyFrontier Refining & Marketing LLC
538,Hostetler Midstream Consulting LLC
539,Houston Refining LP
540,Hudson Energy Company
541,Hunt Crude Oil Supply Company
542,Hunt Crude Oil Supply Company LLC
543,"Hunt Oil Company of Canada, Inc"
544,Huntingdon International Pipeline Corporation (HIPCO)
545,Huron Energy Corporation
546,Husky Energy Marketing Inc
547,Husky Energy Marketing Inc.
548,Husky Gas Marketing Inc.
549,Husky Marketing and Supply Company
550,Husky Oil Limited
551,Husky Oil Marketing Company
552,Husky Oil Operations Limited
553,Husky Oil Operations Ltd
554,Husky Oil Operations Ltd.
555,Hydro One Delivery Services Inc.
556,Hydro One Networks Inc.
557,Hydro-Quebec
558,Hydro-Québec
559,Hydro-Québec TransÉnergie
560,IGI Canada Corp
561,IGI Resources Inc
562,ISH Energy Ltd.
563,ITC Lake Erie Connector LLC
564,Iberdrola Canada Energy Services Inc
565,"Iberdrola Canada Energy Services, Inc."
566,"Iberdrola Canada Energy Services, Ltd"
567,"Iberdrola Energy Services, LLC"
568,Iberdrola Renewables Inc
569,Idaho Power Company
570,Idemitsu Apollo Corporation
571,Ikkuma Resouces Corp.
572,Ikkuma Resources Corp - (Formerly) Panterra Resource Corp.
573,Imperial Oil
574,Imperial Oil Limited
575,Imperial Oil Resources Limited
576,Imperial Oil Resources Limited in its capacity as general and limited partner of Imperial Oil Resources
577,Imperial Oil Resources Ventures Limited
578,Imperial Oil Resources Ventures Limited (Mackenzie Gas Project)
579,Imperial Pipeline Company Limited
580,Independent Electricity System Operator (IESO)
581,Inergy Propane LLC
582,"Infinite Energy, Inc."
583,Innovative Midstream Solutions Inc
584,Integrys Energy Services Inc
585,Integrys Energy Services of Canada Corp
586,"Integrys Energy Services of New York, Inc. (formerly Advantage Energy, Inc.)"
587,"Integrys Energy Services, Inc. (formerly WPS Energy Services, Inc.)"
588,InterCoastal Pipe Line Inc
589,International Chemical Company
590,International Paper Company
591,Interprovincial Pipe Line Limited
592,Interprovincial Pipeline (NW) Limited
593,Irving Oil Commercial GP
594,Irving Oil Limited on behalf of Irving Oil Commercial G.P.
595,Irving Oil MCC Limited
596,Irving Oil Operations General Partner Limited on behalf of Irving Oil Commercial G.P.
597,Irving Oil Operations General Partner Limited on behalf of Irving Oil Commercial LP
598,Irving Oil Operations Limited on behalf of Irving Oil Commercial GP
599,Irving Oil Terminals Inc
600,Irving Oil Terminals Inc.
601,Irving Oil Terminals Operations Inc
602,Irving Oil Terminals Operations Inc.
603,J Aron and Company
604,J P Morgan Commodities Canada Corporation
605,J P Morgan Ventures Energy Corporation
606,J.P. Morgan Commodities Canada Corporation (formerly Texas Power GP LLC)
607,J.P. Morgan Trading & Transportation Management LLC
608,J.P. Morgan Ventures Energy Corporation
609,JD Irving Limited
610,JP Morgan Commodities Canada Corporation
611,Jordan Cove LNG L.P.
612,Jupiter Resources Inc
613,Just Energy New York Corp.
614,Just Energy Ontario L.P. by and through its general partner Just Energy Corp.
615,Just Energy Ontario L.P. by through its general partner Just Energy Corp.
616,Just Energy Ontario LP
617,K L Case Energy LLC
618,KCES GP Ltd
619,KEYERA Energy Ltd.
620,KM LNG Operating General Partnership
621,Kaiser Exploration Ltd.
622,"Kempler & Co., Inc."
623,KeySpan Energy Canada Company
624,Keyera Corp. as a managing partner of Keyera Partnership
625,Keyera Energy Inc
626,Keyera Energy Inc.
627,Keyera Energy Limited Partnership
628,Keyera Energy Ltd.
629,Keyera Partnership by its GP Keyera Energy Management Ltd.
630,"Keyera Partnership, by its managing partner of Keyera Corp"
631,Keyspan Gas East Corporation d/b/a National Grid
632,"Kiesel Company, The"
633,Kildair Service Ltée
634,Kildair Service ULC
635,Kinder Morgan Cochin ULC
636,Kinder Morgan Cochin ULC (formerly Cochin Pipe Lines Ltd)
637,Kinder Morgan Utopia Ltd.
638,Kinder Morgan Utopia ULC
639,Kinetic Resources LPG
640,Kingston Midstream Limited
641,Kinsella Energy Ltd.
642,Kiros Energy Marketing ULC
643,Kitsault Energy Limited
644,Kitsault Energy Ltd
645,Koch Canada Energy Services LP
646,Koch Energy Services LLC
647,L & J Energy Systems Inc
648,LBX Pipeline Ltd.
649,LGP Energy Inc.
650,LNG Canada Development Inc.
651,LNGNext LLC
652,LOMAC Canada Ltd.
653,Lachine Partners LLC
654,Lakes Gas Co
655,Lakes Gas Co.
656,Lakeshore Pipeline Company LLC
657,"Lancaster Propane Gas, Inc."
658,Lansing NGL Services a Division of Lansing Trade Group LLC
659,"Lansing Trade Group, LLC"
660,Lehman Brothers Commodity Services Inc.
661,Les Produits Petroliers Norcan SENC/Norcan Petroleum Produccts GP
662,Les Pétroles S.I.R. Inc.
663,Liberty Utilities (EnergyNorth Natural Gas) Corp. d/b/a Liberty Utilities (Liberty Energy Utilities)
664,"Lighthouse Energy Trading Company, Inc."
665,Link Petroleum Inc
666,Lion Oil Trading & Transportation LLC
667,"Lion Oil Trading & Transportation, Inc."
668,"Lion Oil Trading and Transportation, LLC"
669,Liquiline LNG Solutions Corporation
670,Local Authority Services Ltd
671,Lochlan Energy Services LLC
672,Lone Pine Resources Canada Ltd.
673,Louis Dreyfus Energy Canada Inc.
674,Louis Dreyfus Energy Services L.P.
675,Louis Dreyfus Energy Services LP
676,Lukoil Pan Americas LLC
677,MAG Energy Solutions Inc.
678,MEG Energy Corp.
679,"MV Purchasing, LLC"
680,MX Petroleum Corp.
681,MXenergy Inc.
682,MacEwen Petroleum Inc
683,Mackenzie Delta Producers Group
684,Macquarie Commodities Trading Canada Ltd.
685,Macquarie Energy Canada Ltd
686,Macquarie Energy Canada Ltd.
687,Macquarie Oil Services Canada Ltd
688,Macquarie Resource Capital Canada Ltd.
689,Macquarie Trading Canada Ltd
690,Madstone Energy Corp.
691,Maine & New Brunswick Electrical Power Company Limited
692,Manito Pipelines Ltd
693,Manitoba Hydro
694,Manitoba Hydro-Electric Board
695,Manitoba Oil & Gas Corporation
696,Mansfield Power and Gas LLC
697,Many Islands Pipe Line (Canada) Limited
698,Many Islands Pipe Lines (Canada) Limited
699,Marathon Oil Canada Corporation
700,Marathon Petroleum Company LLC
701,Marathon Petroleum Company LP
702,Marathon Petroleum Trading Canada LLC
703,Marathon Power LLC
704,Marauder Resources West Coast Inc.
705,Maritime Electric Company Limited
706,Maritimes & Northeast Pipelines Ltd
707,Maritimes & Northeast Pipelines Management Ltd.
708,Maritimes NG Supply Limited Partnership
